Collection=platsdk.col
sdkintro;Getting Started
dbmntwiz;.NET Enterprise Servers\Microsoft SQL Server 2000\Using the SQL Server Tools\User Interface Reference\Database Maintenance Plan Wizard Help
dtsdsgnr;.NET Enterprise Servers\Microsoft SQL Server 2000\Using the SQL Server Tools\User Interface Reference\DTS Designer Help
dtsrunui;.NET Enterprise Servers\Microsoft SQL Server 2000\Using the SQL Server Tools\User Interface Reference\DTS Run UI Help
dtswizrd;.NET Enterprise Servers\Microsoft SQL Server 2000\Using the SQL Server Tools\User Interface Reference\DTS Import/Export Wizard Help
fulltxt;.NET Enterprise Servers\Microsoft SQL Server 2000\Using the SQL Server Tools\User Interface Reference\Full-Text Search Help
iisadmin;.NET Enterprise Servers\Microsoft SQL Server 2000\Using the SQL Server Tools\User Interface Reference\IIS Virtual Directory Management Utility
indextun;.NET Enterprise Servers\Microsoft SQL Server 2000\Using the SQL Server Tools\User Interface Reference\Index Tuning Wizard Help
netconf;.NET Enterprise Servers\Microsoft SQL Server 2000\Using the SQL Server Tools\User Interface Reference\Network Configuration Help
rebldmst;.NET Enterprise Servers\Microsoft SQL Server 2000\Using the SQL Server Tools\User Interface Reference\Rebuild Master Help
repconf;.NET Enterprise Servers\Microsoft SQL Server 2000\Using the SQL Server Tools\User Interface Reference\Replication Conflict Viewer Help
repsync;.NET Enterprise Servers\Microsoft SQL Server 2000\Using the SQL Server Tools\User Interface Reference\Replication Sync Manager Help
repwizrd;.NET Enterprise Servers\Microsoft SQL Server 2000\Using the SQL Server Tools\User Interface Reference\Replication Wizard Help
entrmgr;.NET Enterprise Servers\Microsoft SQL Server 2000\Using the SQL Server Tools\User Interface Reference\SQL Server Enterprise Manager Help
profiler;.NET Enterprise Servers\Microsoft SQL Server 2000\Using the SQL Server Tools\User Interface Reference\SQL Profiler Help
qryanlzr;.NET Enterprise Servers\Microsoft SQL Server 2000\Using the SQL Server Tools\User Interface Reference\SQL Query Analyzer Help
vdtsql;.NET Enterprise Servers\Microsoft SQL Server 2000\Using the SQL Server Tools\User Interface Reference\Visual Database Tools
trblsql;.NET Enterprise Servers\Microsoft SQL Server 2000\Troubleshooting
glossary;.NET Enterprise Servers\Microsoft SQL Server 2000\Glossary
howtosql;.NET Enterprise Servers\Microsoft SQL Server 2000\How To
win64;Development Guides
apcompat;Development Guides
debug;Base Services
dllproc;Base Services
fileio;Base Services
hardware;Base Services
helplib;Base Services
indexsrv;Base Services
intl;Base Services
ipc;Base Services
memory;Base Services
perfmon;Base Services
termserv;Base Services
mscs;Base Services
sysinfo;Base Services
cossdk;Component Services
com;Component Services\COM
comdev;Component Services\COM
automat;Component Services\COM
midl;Component Services\COM
mts;Component Services
mdacsdk;Data Services\Microsoft Data Access Components (MDAC) SDK
ado270;Data Services\Microsoft Data Access Components (MDAC) SDK
oledb;Data Services\Microsoft Data Access Components (MDAC) SDK
odbc;Data Services\Microsoft Data Access Components (MDAC) SDK
wp;Data Services\Microsoft Data Access Components (MDAC) SDK
msjro;Data Services
xmlsdk;Data Services
dx8_c;Graphics and Multimedia Services\DirectX
dx8_vb;Graphics and Multimedia Services\DirectX
dshow;Graphics and Multimedia Services\DirectX
dxmredir;Graphics and Multimedia Services\DirectX
gdicpp;Graphics and Multimedia Services
icm;Graphics and Multimedia Services
opengl;Graphics and Multimedia Services
stillimg;Graphics and Multimedia Services
gdi;Graphics and Multimedia Services
wia;Graphics and Multimedia Services
wmsrvsdk;Graphics and Multimedia Services\Windows Media
wmencode;Graphics and Multimedia Services\Windows Media
wmplay;Graphics and Multimedia Services\Windows Media
wmform;Graphics and Multimedia Services\Windows Media
wmrm;Graphics and Multimedia Services\Windows Media
multimed;Graphics and Multimedia Services
cdo;Messaging and Collaboration Services
cdosys;Messaging and Collaboration Services
exchserv;Messaging and Collaboration Services\Microsoft Exchange Server 5.5
exchcli;Messaging and Collaboration Services\Microsoft Exchange Server 5.5
chat;Messaging and Collaboration Services\Microsoft Exchange Server 5.5
mapi;Messaging and Collaboration Services
smtpevt;Messaging and Collaboration Services
tpu;Messaging and Collaboration Services
netmeet;Messaging and Collaboration Services
netdir;Networking and Directory Services
eap;Networking and Directory Services\Network Authentication
ias;Networking and Directory Services\Network Authentication
sdo;Networking and Directory Services\Network Authentication
fax;Networking and Directory Services\Network Communication
bits;Networking and Directory Services\Network Communication
msmq;Networking and Directory Services\Network Communication
rras;Networking and Directory Services\Network Communication
ics;Networking and Directory Services\Network Communication
tapi;Networking and Directory Services\Network Communication
upnp;Networking and Directory Services\Network Communication
htmltel;Networking and Directory Services\Network Communication
winmess;Networking and Directory Services\Network Communication
netmgmt;Networking and Directory Services\Network Management
netmon;Networking and Directory Services\Network Management
snmp;Networking and Directory Services\Network Management
synchro;Networking and Directory Services\Network Management
wnet;Networking and Directory Services\Network Management
netpsup;Networking and Directory Services\Network Protocols
dlc;Networking and Directory Services\Network Protocols
dns;Networking and Directory Services\Network Protocols
dhcp;Networking and Directory Services\Network Protocols
tcpip;Networking and Directory Services\Network Protocols
madcap;Networking and Directory Services\Network Protocols
netbios;Networking and Directory Services\Network Protocols
qos;Networking and Directory Services\Network Protocols
rpc;Networking and Directory Services\Network Protocols
winsock;Networking and Directory Services\Network Protocols
security;Security
mmc;Setup and System Administration
policy;Setup and System Administration\Policies and Profiles
msi;Setup and System Administration\Setup
sbscs;Setup and System Administration\Setup
setupapi;Setup and System Administration\Setup
win9xmig;Setup and System Administration\Setup
wfp;Setup and System Administration\Setup
sr;Setup and System Administration
sms;Setup and System Administration
taskschd;Setup and System Administration
wmisdk;Setup and System Administration
js56;Tools and Scripting\Scripting
vbs56;Tools and Scripting\Scripting
scrrun;Tools and Scripting\Scripting
scplt;Tools and Scripting\Scripting
wsh;Tools and Scripting\Scripting
iactivex;Tools and Scripting\Scripting
tools;Tools and Scripting
msaa;User Interface Services
msagent;User Interface Services
sapi;User Interface Services
tsf;User Interface Services
shellcc;User Interface Services
winui;User Interface Services
wizard;User Interface Services
inet;Web Services
iisref;Web Services
ipubsdk;Web Services
siteserv;Web Services
win32;Win32 API
